   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 1640 0982 1C93      		st X,r17
 1641 0984 0E93      		st -X,r16
 1642 0986 1197      		sbiw r26,1
 1643 0988 80E0      		ldi r24,lo8(.LC1)
 1644 098a 90E0      		ldi r25,hi8(.LC1)
 1645 098c 9383      		std Z+3,r25
 1646 098e 8283      		std Z+2,r24
 1647 0990 8091 0000 		lds r24,L1
 1648 0994 8483      		std Z+4,r24
 1649 0996 1582      		std Z+5,__zero_reg__
 1650 0998 8091 0000 		lds r24,L2
 1651 099c 8683      		std Z+6,r24
 1652 099e 1782      		std Z+7,__zero_reg__
 1653 09a0 8091 0000 		lds r24,L3
 1654 09a4 8087      		std Z+8,r24
 1655 09a6 1186      		std Z+9,__zero_reg__
 1656 09a8 8091 0000 		lds r24,L4
 1657 09ac 8287      		std Z+10,r24
 1658 09ae 1386      		std Z+11,__zero_reg__
 1659 09b0 0E94 0000 		call sprintf
 1660               	.LM240:
 1661 09b4 8DB7      		in r24,__SP_L__
 1662 09b6 9EB7      		in r25,__SP_H__
 1663 09b8 0C96      		adiw r24,12
 1664 09ba 0FB6      		in __tmp_reg__,__SREG__
 1665 09bc F894      		cli
 1666 09be 9EBF      		out __SP_H__,r25
 1667 09c0 0FBE      		out __SREG__,__tmp_reg__
 1668 09c2 8DBF      		out __SP_L__,r24
 1669 09c4 81E0      		ldi r24,lo8(1)
 1670 09c6 62E0      		ldi r22,lo8(2)
 1671 09c8 0E94 0000 		call LCD_xy
 1672 09cc C801      		movw r24,r16
 1673 09ce 0E94 0000 		call LCD_puts
 1674               	.LM241:
 1675 09d2 8091 0000 		lds r24,aK1
 1676 09d6 8093 0000 		sts pK1,r24
 1677 09da 8091 0000 		lds r24,aK2
 1678 09de 8093 0000 		sts pK2,r24
 1679 09e2 8091 0000 		lds r24,aK3
 1680 09e6 8093 0000 		sts pK3,r24
 1681 09ea 8091 0000 		lds r24,aK4
 1682 09ee 8093 0000 		sts pK4,r24
 1683               	.LM242:
 1684 09f2 8091 0000 		lds r24,aK5
 1685 09f6 8093 0000 		sts pK5,r24
 1686 09fa 8091 0000 		lds r24,aK6
 1687 09fe 8093 0000 		sts pK6,r24
 1688 0a02 8091 0000 		lds r24,aK7
 1689 0a06 8093 0000 		sts pK7,r24
 1690 0a0a 8091 0000 		lds r24,aK8
 1691 0a0e 8093 0000 		sts pK8,r24
 1692               	/* epilogue start */
 1693               	.LM243:
 1694 0a12 1F91      		pop r17
 1695 0a14 0F91      		pop r16
 1696 0a16 FF90      		pop r15
 1697 0a18 0895      		ret
 1698               	.LFE29:
 1700               	.global	main
 1702               	main:
 1703               	.LFB26:
 1704               	.LM244:
 1705 0a1a 1F93      		push r17
 1706               	/* prologue: function */
 1707               	/* frame size = 0 */
 1708               	.LM245:
 1709 0a1c 8FEF      		ldi r24,lo8(-1)
 1710 0a1e 8ABB      		out 58-32,r24
 1711               	.LM246:
 1712 0a20 17BA      		out 55-32,__zero_reg__
 1713               	.LM247:
 1714 0a22 8BBB      		out 59-32,r24
 1715               	.LM248:
 1716 0a24 88BB      		out 56-32,r24
 1717               	.LM249:
 1718 0a26 8CE0      		ldi r24,lo8(12)
 1719 0a28 83BF      		out 83-32,r24
 1720               	.LM250:
 1721 0a2a 8CE7      		ldi r24,lo8(124)
 1722 0a2c 8CBF      		out 92-32,r24
 1723               	.LM251:
 1724 0a2e 82E0      		ldi r24,lo8(2)
 1725 0a30 89BF      		out 89-32,r24
 1726               	.LM252:
 1727               	/* #APP */
 1728               	 ;  57 "spsym.h" 1
 1729 0a32 7894      		sei
 1730               	 ;  0 "" 2
 1731               	.LM253:
 1732               	/* #NOAPP */
 1733 0a34 0E94 0000 		call LCD_init
 1734               	.LM254:
 1735 0a38 60E0      		ldi r22,lo8(19200)
 1736 0a3a 7BE4      		ldi r23,hi8(19200)
 1737 0a3c 80E0      		ldi r24,hlo8(19200)
 1738 0a3e 90E0      		ldi r25,hhi8(19200)
 1739 0a40 40E0      		ldi r20,lo8(0)
 1740 0a42 20E0      		ldi r18,lo8(0)
 1741 0a44 0E94 0000 		call SYM_init
 1742               	.LM255:
 1743 0a48 0E94 0000 		call prolog
 1744               	.LM256:
 1745 0a4c 19E1      		ldi r17,lo8(25)
 1746               	.L148:
 1747 0a4e 1093 0000 		sts cykl,r17
 1748               	.LM257:
 1749 0a52 0E94 0000 		call oblicz
 1750               	.L147:
 1751               	.LM258:
 1752 0a56 8091 0000 		lds r24,cykl
 1753 0a5a 8823      		tst r24
 1754 0a5c 01F4      		brne .L147
 1755 0a5e 00C0      		rjmp .L148
 1756               	.LFE26:
 1758               	.global	bWe
 1759               	.global	bWe
 1760               		.section .bss
 1763               	bWe:
 1764 0000 0000      		.skip 2,0
 1765               	.global	bWy
 1766               	.global	bWy
 1769               	bWy:
 1770 0002 0000      		.skip 2,0
 1771               	.global	IN_ILE_CALKOWITYCH
 1772               	.global	IN_ILE_CALKOWITYCH
 1775               	IN_ILE_CALKOWITYCH:
 1776 0004 00        		.skip 1,0
 1777               	.global	OUT_ILE_CALKOWITYCH
 1778               	.global	OUT_ILE_CALKOWITYCH
 1781               	OUT_ILE_CALKOWITYCH:
 1782 0005 00        		.skip 1,0
 1783               	.global	bTab
 1784               	.global	bTab
 1787               	bTab:
 1788 0006 0000 0000 		.skip 32,0
 1788      0000 0000 
 1788      0000 0000 
 1788      0000 0000 
 1788      0000 0000 
 1789               	.global	aTab
 1790               	.global	aTab
 1793               	aTab:
 1794 0026 0000 0000 		.skip 16,0
 1794      0000 0000 
 1794      0000 0000 
 1794      0000 0000 
 1795               	.global	licz
 1796               	.global	licz
 1799               	licz:
 1800 0036 0000      		.skip 2,0
 1801               		.lcomm y_out,1
 1802               		.lcomm x_in,1
 1803               		.lcomm rozpoczeto_transmisje,1
 1804               		.data
 1807               	FRAME_IN_SIZE:
 1808 0032 04        		.byte	4
 1809               		.comm buf,64,1
 1810               		.comm aK1,1,1
 1811               		.comm aK2,1,1
 1812               		.comm aK3,1,1
 1813               		.comm aK4,1,1
 1814               		.comm aK5,1,1
 1815               		.comm aK6,1,1
 1816               		.comm aK7,1,1
 1817               		.comm aK8,1,1
 1818               		.comm pK1,1,1
 1819               		.comm pK2,1,1
 1820               		.comm pK3,1,1
 1821               		.comm pK4,1,1
 1822               		.comm pK5,1,1
 1823               		.comm pK6,1,1
 1824               		.comm pK7,1,1
 1825               		.comm pK8,1,1
 1826               		.comm L1,1,1
 1827               		.comm L2,1,1
 1828               		.comm L3,1,1
 1829               		.comm L4,1,1
 1830               		.comm L5,1,1
 1831               		.comm L6,1,1
 1832               		.comm L7,1,1
 1833               		.comm L8,1,1
 1834               		.comm cykl,1,1
 1835               		.comm X1,1,1
 1836               		.comm X2,1,1
 1837               		.comm X3,1,1
 1838               		.comm X4,1,1
 1839               		.comm X5,1,1
 1840               		.comm X6,1,1
 1841               		.comm X7,1,1
 1842               		.comm X8,1,1
 1843               		.comm X9,1,1
 1844               		.comm X10,1,1
 1845               		.comm X11,1,1
 1846               		.comm X12,1,1
 1847               		.comm X13,1,1
 1848               		.comm X14,1,1
 1849               		.comm X15,1,1
 1850               		.comm X16,1,1
 1851               		.comm Y1,1,1
 1852               		.comm Y2,1,1
 1853               		.comm Y3,1,1
 1854               		.comm Y4,1,1
 1855               		.comm Y5,1,1
 1856               		.comm Y6,1,1
 1857               		.comm Y7,1,1
 1858               		.comm Y8,1,1
 1859               		.comm Y9,1,1
 1860               		.comm Y10,1,1
 1861               		.comm Y11,1,1
 1862               		.comm Y12,1,1
 1863               		.comm Y13,1,1
 1864               		.comm Y14,1,1
 1865               		.comm Y15,1,1
 1866               		.comm Y16,1,1
 1867               		.comm frame_in,40,1
 1868               		.comm aWe,32,1
 1869               		.comm aWy,32,1
 1870               		.comm AI,16,1
 1871               		.comm AO,16,1
 2088               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:2      *ABS*:0000003f __SREG__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:5      *ABS*:00000034 __CCP__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:18     .text:00000000 KEY_init
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:37     .text:0000000c KEY_read
                            *COM*:00000001 aK1
                            *COM*:00000001 aK2
                            *COM*:00000001 aK3
                            *COM*:00000001 aK4
                            *COM*:00000001 aK5
                            *COM*:00000001 aK6
                            *COM*:00000001 aK7
                            *COM*:00000001 aK8
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:135    .text:000000b8 KEY_mem
                            *COM*:00000001 pK1
                            *COM*:00000001 pK2
                            *COM*:00000001 pK3
                            *COM*:00000001 pK4
                            *COM*:00000001 pK5
                            *COM*:00000001 pK6
                            *COM*:00000001 pK7
                            *COM*:00000001 pK8
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:165    .text:000000fa LED_init
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:185    .text:00000108 LED_set
                            *COM*:00000001 L1
                            *COM*:00000001 L2
                            *COM*:00000001 L3
                            *COM*:00000001 L4
                            *COM*:00000001 L5
                            *COM*:00000001 L6
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:236    .text:00000148 out_nibble
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:279    .text:00000172 write_to_lcd
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:330    .text:00000198 write_command
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:348    .text:000001a0 LCD_char
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:366    .text:000001a8 LCD_puts
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:398    .text:000001c2 LCD_init
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:536    .text:00000234 LCD_xy
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:560    .text:00000246 LCD_clr
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:578    .text:00000254 __vector_13
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1801   .bss:00000039 x_in
                            *COM*:00000028 frame_in
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1807   .data:00000032 FRAME_IN_SIZE
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1802   .bss:0000003a rozpoczeto_transmisje
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:630    .text:000002a6 UART_init
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:715    .text:000002fe checkCRC
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:759    .text:00000330 SYM_init
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1769   .bss:00000002 bWy
                            *COM*:00000020 aWy
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1781   .bss:00000005 OUT_ILE_CALKOWITYCH
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1775   .bss:00000004 IN_ILE_CALKOWITYCH
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1763   .bss:00000000 bWe
                            *COM*:00000001 X1
                            *COM*:00000001 X2
                            *COM*:00000001 X3
                            *COM*:00000001 X4
                            *COM*:00000001 X5
                            *COM*:00000001 X6
                            *COM*:00000001 X7
                            *COM*:00000001 X8
                            *COM*:00000001 X9
                            *COM*:00000001 X10
                            *COM*:00000001 X11
                            *COM*:00000001 X12
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:942    .text:00000458 SYM_read
                            *COM*:00000001 cykl
                            *COM*:00000020 aWe
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1093   .text:00000564 SYM_send
                            *COM*:00000001 Y1
                            *COM*:00000001 Y2
                            *COM*:00000001 Y3
                            *COM*:00000001 Y4
                            *COM*:00000001 Y5
                            *COM*:00000001 Y6
                            *COM*:00000001 Y7
                            *COM*:00000001 Y8
                             .bss:00000038 y_out
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1249   .text:0000065e __vector_10
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1799   .bss:00000036 licz
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1292   .text:0000069e prolog
                            *COM*:00000001 L8
                            *COM*:00000001 L7
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1332   .text:00000700 przerwanie
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1350   .text:00000714 komunikacja
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1368   .text:00000716 oblicz
                            *COM*:00000001 Y9
                            *COM*:00000001 Y10
                            *COM*:00000010 AO
                            *COM*:00000040 buf
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1702   .text:00000a1a main
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1787   .bss:00000006 bTab
C:\Users\Andrzej\AppData\Local\Temp/cc5x3GI1.s:1793   .bss:00000026 aTab
                            *COM*:00000001 X13
                            *COM*:00000001 X14
                            *COM*:00000001 X15
                            *COM*:00000001 X16
                            *COM*:00000001 Y11
                            *COM*:00000001 Y12
                            *COM*:00000001 Y13
                            *COM*:00000001 Y14
                            *COM*:00000001 Y15
                            *COM*:00000001 Y16
                            *COM*:00000010 AI

UNDEFINED SYMBOLS
__divmodsi4
__divmodhi4
sprintf
__do_copy_data
__do_clear_bss
