   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 1652               	.global	OUT_ILE_CALKOWITYCH
 1655               	OUT_ILE_CALKOWITYCH:
 1656 0005 00        		.skip 1,0
 1657               	.global	bTab
 1658               	.global	bTab
 1661               	bTab:
 1662 0006 0000 0000 		.skip 32,0
 1662      0000 0000 
 1662      0000 0000 
 1662      0000 0000 
 1662      0000 0000 
 1663               	.global	aTab
 1664               	.global	aTab
 1667               	aTab:
 1668 0026 0000 0000 		.skip 16,0
 1668      0000 0000 
 1668      0000 0000 
 1668      0000 0000 
 1669               	.global	licz
 1670               	.global	licz
 1673               	licz:
 1674 0036 0000      		.skip 2,0
 1675               		.lcomm y_out,1
 1676               		.lcomm x_in,1
 1677               		.lcomm rozpoczeto_transmisje,1
 1678               		.data
 1681               	FRAME_IN_SIZE:
 1682 0032 04        		.byte	4
 1683               		.comm buf,64,1
 1684               		.comm aK1,1,1
 1685               		.comm aK2,1,1
 1686               		.comm aK3,1,1
 1687               		.comm aK4,1,1
 1688               		.comm aK5,1,1
 1689               		.comm aK6,1,1
 1690               		.comm aK7,1,1
 1691               		.comm aK8,1,1
 1692               		.comm pK1,1,1
 1693               		.comm pK2,1,1
 1694               		.comm pK3,1,1
 1695               		.comm pK4,1,1
 1696               		.comm pK5,1,1
 1697               		.comm pK6,1,1
 1698               		.comm pK7,1,1
 1699               		.comm pK8,1,1
 1700               		.comm L1,1,1
 1701               		.comm L2,1,1
 1702               		.comm L3,1,1
 1703               		.comm L4,1,1
 1704               		.comm L5,1,1
 1705               		.comm L6,1,1
 1706               		.comm L7,1,1
 1707               		.comm L8,1,1
 1708               		.comm cykl,1,1
 1709               		.comm X1,1,1
 1710               		.comm X2,1,1
 1711               		.comm X3,1,1
 1712               		.comm X4,1,1
 1713               		.comm X5,1,1
 1714               		.comm X6,1,1
 1715               		.comm X7,1,1
 1716               		.comm X8,1,1
 1717               		.comm X9,1,1
 1718               		.comm X10,1,1
 1719               		.comm X11,1,1
 1720               		.comm X12,1,1
 1721               		.comm X13,1,1
 1722               		.comm X14,1,1
 1723               		.comm X15,1,1
 1724               		.comm X16,1,1
 1725               		.comm Y1,1,1
 1726               		.comm Y2,1,1
 1727               		.comm Y3,1,1
 1728               		.comm Y4,1,1
 1729               		.comm Y5,1,1
 1730               		.comm Y6,1,1
 1731               		.comm Y7,1,1
 1732               		.comm Y8,1,1
 1733               		.comm Y9,1,1
 1734               		.comm Y10,1,1
 1735               		.comm Y11,1,1
 1736               		.comm Y12,1,1
 1737               		.comm Y13,1,1
 1738               		.comm Y14,1,1
 1739               		.comm Y15,1,1
 1740               		.comm Y16,1,1
 1741               		.comm frame_in,40,1
 1742               		.comm aWe,32,1
 1743               		.comm aWy,32,1
 1744               		.comm AI,16,1
 1745               		.comm AO,16,1
 1962               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:18     .text:00000000 KEY_init
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:37     .text:0000000c KEY_read
                            *COM*:00000001 aK1
                            *COM*:00000001 aK2
                            *COM*:00000001 aK3
                            *COM*:00000001 aK4
                            *COM*:00000001 aK5
                            *COM*:00000001 aK6
                            *COM*:00000001 aK7
                            *COM*:00000001 aK8
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:135    .text:000000b8 KEY_mem
                            *COM*:00000001 pK1
                            *COM*:00000001 pK2
                            *COM*:00000001 pK3
                            *COM*:00000001 pK4
                            *COM*:00000001 pK5
                            *COM*:00000001 pK6
                            *COM*:00000001 pK7
                            *COM*:00000001 pK8
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:165    .text:000000fa LED_init
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:185    .text:00000108 LED_set
                            *COM*:00000001 L1
                            *COM*:00000001 L2
                            *COM*:00000001 L3
                            *COM*:00000001 L4
                            *COM*:00000001 L5
                            *COM*:00000001 L6
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:236    .text:00000148 out_nibble
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:279    .text:00000172 write_to_lcd
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:330    .text:00000198 write_command
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:348    .text:000001a0 LCD_char
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:366    .text:000001a8 LCD_puts
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:398    .text:000001c2 LCD_init
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:536    .text:00000234 LCD_xy
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:560    .text:00000246 LCD_clr
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:578    .text:00000254 __vector_13
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1675   .bss:00000039 x_in
                            *COM*:00000028 frame_in
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1681   .data:00000032 FRAME_IN_SIZE
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1676   .bss:0000003a rozpoczeto_transmisje
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:630    .text:000002a6 UART_init
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:715    .text:000002fe checkCRC
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:759    .text:00000330 SYM_init
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1643   .bss:00000002 bWy
                            *COM*:00000020 aWy
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1655   .bss:00000005 OUT_ILE_CALKOWITYCH
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1649   .bss:00000004 IN_ILE_CALKOWITYCH
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1637   .bss:00000000 bWe
                            *COM*:00000001 X1
                            *COM*:00000001 X2
                            *COM*:00000001 X3
                            *COM*:00000001 X4
                            *COM*:00000001 X5
                            *COM*:00000001 X6
                            *COM*:00000001 X7
                            *COM*:00000001 X8
                            *COM*:00000001 X9
                            *COM*:00000001 X10
                            *COM*:00000001 X11
                            *COM*:00000001 X12
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:942    .text:00000458 SYM_read
                            *COM*:00000001 cykl
                            *COM*:00000020 aWe
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1093   .text:00000564 SYM_send
                            *COM*:00000001 Y1
                            *COM*:00000001 Y2
                            *COM*:00000001 Y3
                            *COM*:00000001 Y4
                            *COM*:00000001 Y5
                            *COM*:00000001 Y6
                            *COM*:00000001 Y7
                            *COM*:00000001 Y8
                             .bss:00000038 y_out
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1249   .text:0000065e __vector_10
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1673   .bss:00000036 licz
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1292   .text:0000069e prolog
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1309   .text:000006b0 przerwanie
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1327   .text:000006c4 komunikacja
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1345   .text:000006c6 oblicz
                            *COM*:00000010 AO
                            *COM*:00000040 buf
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1569   .text:000008be main
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1661   .bss:00000006 bTab
C:\DOCUME~1\3efdi06\USTAWI~1\Temp/ccFR6rGO.s:1667   .bss:00000026 aTab
                            *COM*:00000001 L7
                            *COM*:00000001 L8
                            *COM*:00000001 X13
                            *COM*:00000001 X14
                            *COM*:00000001 X15
                            *COM*:00000001 X16
                            *COM*:00000001 Y9
                            *COM*:00000001 Y10
                            *COM*:00000001 Y11
                            *COM*:00000001 Y12
                            *COM*:00000001 Y13
                            *COM*:00000001 Y14
                            *COM*:00000001 Y15
                            *COM*:00000001 Y16
                            *COM*:00000010 AI

UNDEFINED SYMBOLS
__divmodsi4
__divmodhi4
sprintf
__do_copy_data
__do_clear_bss
